token,doc_ids,freq
xforce,2323896|2324021|2324065|2324141|2324709|2324264|2324316|2324902|2324740|2323548|2323752|2323824|2324788|2324901,14
zooweemama,2336647|2336659|2337173|2336223|2336488|2336491|2337005|2337347|2337593|2336239|2336841|2337017|2337423|2337444,14
akopalipsa,2331544|2331642|2332224|2332265|2332313|2331316|2332416|2332950|2331289|2331374|2332321|2332414|2332801,13
alma,2338695|2338705|2338100|2339140|2339147|2339604|2338168|2338678|2338706|2338912|2339145|2339475|2339224,13
andes,2322026|2325005|2325437|2323175|2323664|2325364|2325414|2325527|2322888|2323347|2323808|2325538|2322934,13
arena,2330195|2327730|2330084|2330088|2330112|2330142|2327838|2329029|2329519|2329544|2330187|2336367|2336374,13
catman,2335879|2336690|2337045|2337047|2339938|2340140|2336691|2336693|2336840|2336841|2337048|2335956|2337040,13
danes,2322866|2322978|2327901|2322059|2322865|2321938|2322058|2323049|2327424|2327441|2322237|2327891|2327977,13
emc,2304797|2306874|2318157|2318502|2318510|2303906|2305129|2318521|2305269|2318494|2318505|2324440|2305173,13
enzo,2306561|2307394|2337822|2305269|2306054|2306538|2306534|2306555|2307340|2307372|2307387|2337870|2306542,13
eternal,2315105|2315108|2315370|2315373|2313554|2313591|2314087|2315369|2313546|2315107|2316649|2316650|2316659,13
evilvice,2325364|2325528|2325668|2328746|2317260|2325538|2328053|2328758|2317845|2326220|2326229|2328047|2328060,13
falkol,2334001|2338101|2338115|2338229|2337289|2338100|2338208|2338678|2338706|2333937|2333988|2338180|2338696,13
gametv,2318498|2318721|2321802|2318500|2318723|2316411|2318492|2318716|2318726|2320227|2316415|2316435|2321702,13
gbots,2301026|2301981|2302040|2316949|2300887|2302039|2301212|2301431|2301432|2301919|2317785|2300882|2300910,13
global,2335401|2336768|2336775|2336785|2337933|2338206|2338272|2339867|2336451|2336767|2337935|2336364|2339873,13
great,2322059|2322865|2321938|2322058|2323049|2327424|2327441|2322237|2327891|2327977|2322866|2322978|2327901,13
london,2332134|2332426|2332448|2332471|2330164|2332238|2332430|2332444|2333018|2333024|2329463|2332109|2332802,13
opaa,2312517|2313785|2309638|2313251|2314218|2312518|2312539|2313836|2314221|2312540|2313170|2313257|2314222,13
revoltz,2325798|2326042|2324038|2325633|2326140|2326179|2324036|2324037|2325558|2325560|2325832|2326170|2326232,13
sabertooth,2305125|2305440|2305448|2308800|2308828|2308810|2305707|2306505|2308796|2308816|2308833|2306509|2308822,13
smazing,2308211|2308400|2308404|2308025|2308207|2308574|2308767|2308936|2307833|2307878|2308579|2308763|2308930,13
wg,2314855|2314884|2315375|2315651|2315682|2314886|2315103|2315120|2315718|2315379|2314854|2314856|2314858,13
zdm,2310426|2310173|2310258|2310478|2310079|2310081|2310158|2310235|2310389|2309871|2310257|2310462|2310463,13
2990,2329108|2337194|2338330|2337220|2331883|2331931|2332518|2327968|2329101|2331916|2331933|2336834,12
adwokacik,2335802|2336210|2336212|2336550|2336564|2336499|2336517|2336573|2335893|2335949|2336168|2336555,12
ambition,2307847|2315263|2315357|2316212|2307845|2315482|2315548|2315873|2316338|2315872|2315561|2316110,12
enter,2312156|2321469|2312662|2312669|2312760|2312989|2321166|2312103|2312335|2311814|2311843|2312343,12
faint,2338457|2338509|2338179|2338277|2338435|2339278|2339341|2337860|2338140|2339483|2337985|2339181,12
fge,2312041|2312110|2312119|2312666|2311597|2312742|2312964|2311637|2312104|2312782|2312342|2312962,12
imba,2327218|2329154|2330114|2322950|2327209|2329098|2330129|2331198|2322917|2330135|2327226|2329152,12
k23,2306550|2306560|2307385|2307395|2304944|2306546|2306554|2306557|2306564|2307454|2307347|2307372,12
main,2316010|2316213|2317514|2318573|2318590|2318629|2319813|2309673|2316009|2316011|2309583|2317393,12
maxisaucisse,2308840|2310612|2311589|2323657|2311848|2324481|2308841|2310605|2310181|2310183|2311588|2311592,12
merciless,2312141|2312982|2312983|2311653|2312987|2315455|2312052|2312974|2312986|2311120|2311373|2315422,12
nyyrikki,2316438|2316651|2321472|2321515|2321604|2316646|2317096|2317311|2321774|2325175|2325230|2320301,12
og,2338819|2339107|2339108|2339160|2339109|2339911|2339105|2339152|2340163|2340183|2338826|2339157,12
resolute,2324779|2324311|2324545|2325428|2325411|2325421|2325878|2324143|2324738|2324819|2324820|2324915,12
revolte,2306896|2306489|2306490|2306689|2306897|2306399|2306400|2306693|2306694|2306815|2306402|2306814,12
squirtle,2323721|2323753|2323100|2323340|2323735|2323914|2323554|2323738|2323343|2323826|2324019|2324140,12
veritasaequitas,2308035|2307919|2308314|2308702|2309019|2309214|2308073|2308204|2308386|2309178|2308597|2309194,12
will,2324547|2324779|2330686|2324878|2330465|2331159|2330600|2330656|2331173|2324275|2324737|2330536,12
without,2302141|2302152|2302167|2323369|2302153|2302161|2302574|2323420|2302050|2322070|2318840|2323397,12
wolf,2318254|2318717|2318274|2318357|2318439|2318724|2318352|2318426|2318436|2318722|2317880|2318460,12
2ez,2321274|2327103|2327835|2328405|2325655|2325658|2327104|2330531|2328642|2321278|2327101,11
5frags,2304981|2305134|2305158|2305454|2306861|2318025|2305446|2305535|2309907|2304964|2307507,11
aimclub,2302417|2302369|2302605|2302851|2302853|2301890|2301925|2301948|2302197|2302492|2302906,11
aligon,2302271|2301080|2301082|2302138|2312566|2302109|2302444|2312568|2301302|2302199|2301078,11
armada,2322331|2324151|2321784|2321941|2322385|2322659|2324162|2324191|2321566|2321729|2321809,11
atlants,2323103|2327434|2329228|2323368|2325855|2327078|2330656|2327075|2327193|2328397|2329243,11
brewtopia,2306942|2307117|2306695|2306738|2306965|2307050|2306696|2306739|2306816|2306817|2307153,11
budapest,2334441|2334476|2335836|2332823|2335455|2335903|2310792|2310825|2335169|2336343|2335889,11
clutch,2323572|2323912|2323489|2323827|2324778|2324559|2323343|2323552|2324070|2324736|2324788,11
conquest,2299172|2299207|2299401|2299800|2299149|2299173|2299179|2299833|2300093|2299243|2299257,11
darkhorse,2336836|2337480|2337482|2338834|2338843|2336824|2337563|2337547|2337474|2338396|2338839,11
default,2303286|2338353|2300898|2302040|2323609|2323947|2325668|2299392|2301816|2315711|2300787,11
dinq,2333319|2333550|2333555|2333891|2332934|2333325|2334009|2334011|2333686|2334018|2334024,11
enemy,2299299|2300340|2299374|2299365|2300266|2299297|2299301|2299384|2300326|2300347|2300349,11
instinct,2306101|2333173|2304098|2333167|2304909|2305106|2304906|2305197|2306186|2306192|2338002,11
leftout,2324597|2324540|2329420|2324490|2324593|2328604|2328610|2324287|2324462|2324502|2329019,11
magistra,2304852|2304859|2306034|2304997|2306062|2314627|2306050|2307180|2307229|2314612|2307231,11
mazaalai,2336838|2337233|2338807|2337220|2338397|2336483|2338801|2336477|2336795|2336834|2338399,11
more,2319331|2336217|2336375|2319326|2335887|2319656|2319795|2319321|2319792|2336093|2336371,11
obey,2301946|2301970|2301234|2301830|2301940|2300343|2300959|2301434|2301700|2301791|2301939,11
orion,2317741|2315530|2317351|2317423|2317581|2315585|2315923|2317541|2317602|2314645|2317202,11
pits,2325143|2325608|2325798|2326044|2326214|2326231|2326538|2325860|2325001|2325832|2325983,11
pixel,2301889|2302415|2320129|2320196|2302054|2302268|2302402|2301948|2302606|2317889|2319078,11
players,2302661|2302682|2302719|2302750|2302849|2314240|2314242|2314249|2315043|2302683|2314247,11
publiclir,2301091|2301687|2301212|2301227|2301333|2301707|2301723|2301751|2301761|2301738|2301264,11
se,2301091|2301687|2301212|2301227|2301333|2301707|2301723|2301751|2301761|2301738|2301264,11
sinisters,2334966|2335690|2335748|2335854|2337002|2332861|2334470|2334564|2334897|2335743|2337086,11
solutions,2323572|2323912|2323489|2323827|2324778|2324559|2323343|2323552|2324070|2324736|2324788,11
vitriol,2307998|2308675|2308784|2307839|2308025|2307873|2308200|2308363|2308214|2308408|2308593,11
xcn,2321723|2318691|2327421|2327871|2321926|2322244|2327861|2320980|2321375|2324448|2327543,11
yetti,2311701|2306645|2306980|2311697|2305575|2305668|2306522|2306968|2309965|2311708|2312521,11
zone,2332553|2332096|2332222|2331106|2331489|2331529|2331627|2331579|2331859|2332144|2332554,11
aerowolf,2315609|2313523|2314856|2314857|2315903|2313623|2314860|2315682|2315706|2315778,10
brave,2303932|2305185|2305186|2304457|2305183|2305228|2304325|2304323|2304367|2305296,10
buckets,2336523|2336245|2337046|2337181|2337420|2336672|2337044|2337443|2337048|2337231,10
business,2308591|2308785|2307875|2308356|2307864|2307995|2308196|2308015|2308593|2308935,10
caladrius,2330854|2331036|2330521|2331298|2330376|2330457|2332480|2330449|2330637|2331013,10
comanche,2304086|2304180|2304963|2313475|2304982|2313233|2313553|2303880|2304964|2313165,10
detonator,2313393|2303885|2301180|2302123|2306797|2305660|2305763|2305765|2314148|2314878,10
dobry,2302723|2302908|2302685|2302744|2302781|2302946|2302708|2302902|2302951|2302905,10
down,2311611|2311776|2312120|2311766|2312340|2312592|2312668|2312103|2312338|2312833,10
forge,2317057|2326100|2326089|2326108|2326431|2326661|2325505|2326036|2326094|2326114,10
jijiehao,2336400|2336546|2336571|2339933|2336203|2336227|2336532|2336389|2340146|2340190,10
jordan,2329079|2329422|2330302|2332721|2329932|2326664|2327888|2327890|2328782|2328870,10
kaliber,2303463|2303876|2302170|2302690|2303834|2303614|2302176|2302693|2302870|2303837,10
nada,2318887|2319424|2319794|2320195|2318748|2319425|2318735|2318843|2319789|2320564,10
nitrious,2315771|2316302|2315328|2315543|2315949|2316101|2315398|2315592|2315561|2316157,10
onestop,2304100|2304101|2304723|2304882|2304345|2304881|2304344|2304450|2304722|2304449,10
overpowered,2304958|2306148|2306859|2306865|2306987|2306992|2307117|2306308|2306313|2306687,10
progaming,2304249|2307840|2307859|2308526|2311119|2309434|2310321|2306647|2304323|2307176,10
remo,2303932|2305185|2305186|2304457|2305183|2305228|2304325|2304323|2304367|2305296,10
settodestroyx,2307630|2316994|2307812|2307848|2307875|2307955|2316854|2317101|2308012|2314939,10
sg,2338700|2338732|2339219|2339299|2338710|2338734|2340061|2339534|2339921|2338740,10
shift,2334397|2334486|2335064|2339231|2336821|2337221|2337232|2334363|2336795|2339346,10
sinister5,2333630|2336631|2338118|2333631|2322113|2338237|2334846|2334887|2336356|2336601,10
sinners,2324233|2339447|2339536|2339206|2339488|2339511|2324118|2324827|2339202|2339454,10
strictly,2308591|2308785|2307875|2308356|2307864|2307995|2308196|2308015|2308593|2308935,10
tenemos,2318887|2319424|2319794|2320195|2318748|2319425|2318735|2318843|2319789|2320564,10
wings,2339867|2307274|2311157|2312799|2301831|2301881|2301923|2312673|2312970|2339873,10
yp,2301051|2301218|2301569|2301044|2301224|2301243|2301648|2301758|2301735|2301590,10
zoctai,2312820|2312917|2311986|2312564|2311347|2312233|2312568|2311323|2311990|2312322,10
1up,2323540|2323812|2324329|2324524|2324527|2323415|2323813|2324323|2323903,9
ahq,2337487|2338525|2337513|2338520|2337494|2337501|2337505|2338515|2338534,9
aimers,2339462|2339468|2339563|2339579|2339611|2339208|2339844|2309959|2339482,9
boxr,2323739|2324155|2324160|2324209|2324188|2323719|2323732|2324105|2324238,9
broken,2313763|2314141|2314190|2310769|2314133|2314196|2310777|2310706|2315944,9
buaksib,2335248|2335255|2335290|2335379|2335292|2335323|2335409|2334779|2335221,9
carbon,2303860|2303958|2303967|2304437|2304475|2304028|2304397|2303910|2306889,9
do,2329621|2329395|2329184|2329349|2329789|2331855|2329358|2335696|2336650,9
el,2323443|2323472|2335424|2339917|2323363|2317693|2335201|2340056|2323505,9
eyesports,2305097|2306260|2305108|2305409|2305411|2305049|2306245|2306266|2306600,9
fish123,2325403|2326095|2326143|2326113|2326087|2326102|2326108|2326145|2326150,9
front,2332927|2334450|2334828|2335018|2333204|2332736|2333081|2333084|2333265,9
hg,2301866|2305786|2301831|2301854|2301953|2302232|2303703|2305626|2305779,9
impossible,2311575|2312824|2311058|2311382|2311578|2311383|2311381|2311384|2311580,9
ipet,2332033|2334049|2331879|2332039|2332795|2331936|2332017|2334036|2334050,9
laze,2337500|2337506|2337869|2336822|2337487|2337819|2336626|2337495|2337511,9
locastic,2314952|2315274|2316890|2315784|2316065|2316347|2316747|2329687|2315577,9
maknitude,2338257|2333742|2334221|2334263|2334140|2334149|2333789|2333791|2334159,9
matches,2330325|2330591|2330385|2330586|2330597|2330732|2330764|2330323|2330774,9
mdl,2338602|2323489|2323914|2338630|2323355|2323556|2323436|2323828|2338623,9
platinium,2301784|2301788|2309288|2301303|2301547|2301811|2301284|2300988|2301018,9
pr,2333795|2334744|2333684|2333859|2334449|2337877|2333676|2333993|2335019,9
quvet,2323443|2323472|2335424|2339917|2323363|2317693|2335201|2340056|2323505,9
rufus,2338115|2338208|2338230|2338234|2337554|2338168|2338552|2335570|2338180,9
salamander,2332136|2332326|2336145|2332823|2334102|2336343|2337278|2334099|2335832,9
scrims,2330325|2330591|2330385|2330586|2330597|2330732|2330764|2330323|2330774,9
slashlevel,2332474|2332877|2333094|2332096|2332216|2332422|2332452|2332923|2333205,9
spotnet,2309959|2309963|2309971|2315344|2315345|2316866|2311179|2317203|2311183,9
teamasd,2314441|2310850|2312292|2313023|2317156|2310965|2312436|2312497|2315000,9
tiger,2322615|2322825|2322595|2323016|2322916|2322952|2322959|2322336|2322601,9
tigers,2334138|2321084|2321148|2321151|2334248|2321153|2337084|2321081|2321086,9
warthox,2334184|2334249|2334997|2335001|2334401|2334958|2336141|2334066|2336100,9
zonic,2316346|2316890|2316065|2317580|2315589|2316717|2315276|2315785|2317436,9
7642,2311160|2311180|2311186|2311618|2312218|2312219|2311202|2311205,8
andy,2330094|2330389|2330392|2330924|2330926|2330611|2330794|2331010,8
aperture,2304377|2304458|2304475|2309510|2304397|2309880|2303907|2301500,8
asuna,2339482|2339462|2339468|2339563|2339579|2339611|2339208|2339844,8
bankers,2304669|2306305|2306502|2304691|2304693|2306699|2306247|2307221,8
begenius,2302942|2302929|2303618|2304906|2303173|2303284|2303481|2303578,8
bull,2325723|2325438|2326536|2326619|2325629|2325675|2326255|2326671,8
dizlown,2321896|2318776|2321772|2322317|2322547|2322652|2318786|2322871,8
en9my,2312985|2313791|2318291|2312977|2312980|2312984|2315071|2315290,8
fragging,2330094|2330389|2330392|2330924|2330926|2330611|2330794|2331010,8
frosty,2330388|2330733|2330739|2330867|2330931|2330742|2330925|2331111,8
fruits,2304082|2305477|2303759|2303783|2303788|2304050|2304069|2304169,8
gamepub,2331005|2331104|2304491|2304493|2304395|2305276|2331006|2331547,8
grid,2330495|2331582|2331534|2330886|2330679|2330954|2331013|2331216,8
grinny,2306502|2304691|2304693|2306699|2306247|2307221|2304669|2306305,8
gtv,2337467|2337823|2337874|2336821|2337465|2337471|2338850|2338846,8
hype,2306309|2305932|2307623|2306002|2306313|2305629|2305953|2307069,8
idm,2307859|2308526|2308635|2304251|2307841|2309472|2307801|2309180,8
inchk1ng,2302237|2301309|2302133|2301337|2302112|2302229|2302264|2302206,8
lads,2327060|2334911|2335049|2335112|2334870|2335090|2337865|2326832,8
lowkey,2331873|2333645|2333794|2334161|2333682|2334968|2334969|2334434,8
lowlandlions,2302936|2303620|2304400|2303092|2303191|2303165|2303291|2303340,8
majestic,2318135|2327084|2327184|2327392|2318197|2326348|2326719|2327268,8
majesty,2338446|2330080|2332267|2334209|2332316|2332876|2338144|2338393,8
melbet,2338011|2338476|2338483|2338012|2338072|2338094|2338824|2339008,8
renascence,2310002|2310071|2310815|2309223|2310123|2310127|2310500|2309174,8
rider,2328641|2329108|2329100|2331884|2329103|2329110|2329173|2331917,8
ripple,2315274|2316345|2316600|2314890|2315589|2316299|2316064|2316889,8
shooting,2314066|2315106|2315367|2315369|2315371|2315372|2315895|2316655,8
stay,2330388|2330733|2330739|2330867|2330931|2330742|2330925|2331111,8
tribe,2335263|2334150|2335211|2335422|2334149|2335338|2334782|2335453,8
ukraine,2317463|2317559|2315269|2317461|2317593|2317455|2317597|2315279,8
vindicta,2329111|2328766|2329117|2329876|2329119|2329122|2329872|2329936,8
volgare,2313513|2314562|2314695|2331702|2314321|2331289|2331332|2331999,8
wnv,2314599|2314602|2334049|2314948|2314982|2314471|2314899|2315242,8
2019,2329427|2329455|2329431|2331730|2329388|2329401|2329366,7
above,2309312|2309479|2309360|2310085|2309909|2306147|2309537,7
aoes,2334486|2334518|2333314|2333462|2333469|2334363|2334481,7
ardeont,2318823|2318091|2317375|2318450|2318829|2318451|2318831,7
arkangel,2325576|2324935|2326447|2335065|2325572|2322792|2328675,7
attackieren,2327183|2321114|2322126|2321656|2321889|2327084|2327732,7
better,2330686|2330465|2331159|2330600|2330656|2331173|2330536,7
box,2328830|2328340|2328911|2328631|2328338|2328363|2328903,7
brasil,2316963|2316233|2317848|2318288|2324225|2317551|2324229,7
bravos,2339142|2339564|2339600|2339609|2339144|2339239|2339470,7
candy,2318586|2339256|2318588|2339080|2339088|2339134|2339426,7
caz,2302934|2310349|2307024|2305944|2307054|2310399|2313369,7
chosen5,2329900|2304238|2304244|2304265|2305858|2329877|2304257,7
exdee,2309510|2310437|2333626|2310366|2310414|2333619|2334767,7
explosive,2300420|2301512|2301808|2301217|2301238|2301780|2300434,7
ezg,2312584|2313045|2313025|2313078|2313071|2300326|2300337,7
fighting,2334796|2331946|2332252|2334835|2331795|2333460|2334394,7
fmesports,2301240|2301347|2309233|2306892|2307053|2301265|2307054,7
g2v,2310400|2312511|2310817|2311961|2312513|2310630|2312145,7
glassysky,2308803|2308820|2308808|2308830|2308960|2308816|2308797,7
glockoma,2321565|2321165|2321705|2322329|2325652|2321785|2325984,7
hexagone,2324444|2323963|2317726|2317753|2317784|2318140|2324644,7
house,2317551|2324229|2316963|2316233|2317848|2318288|2324225,7
ikarus,2337486|2337491|2337498|2326275|2339739|2337504|2337509,7
imperio,2301980|2302679|2301432|2301496|2301916|2301351|2301473,7
keymotion,2312915|2313308|2317147|2313786|2313447|2314316|2315071,7
kungar,2311968|2311032|2311850|2311292|2311293|2311294|2311295,7
levitate,2323545|2323912|2324142|2323434|2323819|2323916|2324016,7
memyself,2302964|2303173|2313260|2302928|2313597|2322995|2323037,7
mfc,2323961|2324746|2322955|2324680|2322952|2324673|2322960,7
most,2320462|2321163|2320463|2320880|2321199|2321222|2321809,7
multimedia,2301980|2302679|2301432|2301496|2301916|2301351|2301473,7
nature,2306978|2305980|2305328|2305984|2305992|2305993|2306027,7
netland,2310361|2310698|2310828|2306942|2310586|2306966|2310584,7
node,2311718|2311780|2311975|2312514|2312274|2311976|2312665,7
noksukao,2303994|2304081|2303708|2303704|2303709|2303881|2304739,7
oneway,2335253|2335261|2335842|2335290|2335217|2335280|2335254,7
outside,2328338|2328363|2328903|2328830|2328340|2328911|2328631,7
pagode,2329621|2329395|2329184|2329349|2329789|2331855|2329358,7
rbg,2336005|2339460|2339560|2335977|2336069|2338768|2339280,7
rest,2309312|2309479|2309360|2310085|2309909|2306147|2309537,7
roof,2302141|2302152|2302167|2302153|2302161|2302574|2302050,7
step,2333737|2334506|2334141|2336476|2332997|2334201|2333789,7
stifmeister,2318969|2318701|2318790|2318852|2318873|2319228|2319237,7
supermassive,2301889|2301958|2302416|2302494|2302255|2302217|2301925,7
think,2328338|2328363|2328903|2328830|2328340|2328911|2328631,7
toxic,2317095|2317153|2317757|2317091|2317702|2318109|2318136,7
turma,2329621|2329395|2329184|2329349|2329789|2331855|2329358,7
v0rtex,2306269|2303668|2306698|2305661|2305893|2305899|2303543,7
velox,2307996|2308137|2308210|2307824|2307839|2308016|2307874,7
wanted,2320462|2321163|2320463|2320880|2321199|2321222|2321809,7
wizards,2304390|2307589|2304361|2304996|2307513|2307631|2305002,7
